../Bin/Resources/Textures/UI/UIT_SlaveArm_BG_Reset.dds,Prototype_Component_Texture_UI_SlaveArm_BG_Reset
../Bin/Resources/Textures/UI/UIT_SlaveArm_Line.dds,Prototype_Component_Texture_UI_SlaveArm_Line
../Bin/Resources/Textures/UI/UIT_SlaveArm_ReinforceIcon.dds,Prototype_Component_Texture_UI_SlaveArm_ReinforceIcon
../Bin/Resources/Textures/UI/UIT_Slot_Bg_Default.dds,Prototype_Component_Texture_UI_Slot_Bg_Default
../Bin/Resources/Textures/UI/UIT_SpecialMaterial.dds,Prototype_Component_Texture_UI_SpecialMaterial
../Bin/Resources/Textures/UI/UIT_SubTItleIcon_Bag1.dds,Prototype_Component_Texture_UI_SubTItleIcon_Bag1
../Bin/Resources/Textures/UI/UIT_GaugeFrame_H0.dds,Prototype_Component_Texture_UI_GaugeFrame_H0
../Bin/Resources/Textures/UI/UIT_GaugeFrame_H1.dds,Prototype_Component_Texture_UI_GaugeFrame_H1
../Bin/Resources/Textures/UI/UIT_GaugeFrame_H2.dds,Prototype_Component_Texture_UI_GaugeFrame_H2
../Bin/Resources/Textures/UI/UIT_GaugeFrame_W0.dds,Prototype_Component_Texture_UI_GaugeFrame_W0
../Bin/Resources/Textures/UI/UIT_GaugeFrame_W1.dds,Prototype_Component_Texture_UI_GaugeFrame_W1
../Bin/Resources/Textures/UI/Play_0.dds,Prototype_Texture_UI_Capture_Play_0
../Bin/Resources/Textures/UI/Menu_0.dds,Prototype_Texture_UI_Capture_Menu_0
../Bin/Resources/Textures/UI/Equip_0.dds,Prototype_Texture_UI_Capture_Equip_0
../Bin/Resources/Textures/UI/Equip_1.dds,Prototype_Texture_UI_Capture_Equip_1
../Bin/Resources/Textures/UI/Equip_2.dds,Prototype_Texture_UI_Capture_Equip_2
../Bin/Resources/Textures/UI/Equip_3.dds,Prototype_Texture_UI_Capture_Equip_3
../Bin/Resources/Textures/UI/Equip_4.dds,Prototype_Texture_UI_Capture_Equip_4
../Bin/Resources/Textures/UI/Equip_5.dds,Prototype_Texture_UI_Capture_Equip_5
../Bin/Resources/Textures/UI/Equip_6.dds,Prototype_Texture_UI_Capture_Equip_6
../Bin/Resources/Textures/UI/Inven_0.dds,Prototype_Texture_UI_Capture_Inven_0
../Bin/Resources/Textures/UI/Inven_1.dds,Prototype_Texture_UI_Capture_Inven_1
../Bin/Resources/Textures/UI/Inven_2.dds,Prototype_Texture_UI_Capture_Inven_2
../Bin/Resources/Textures/UI/Inven_3.dds,Prototype_Texture_UI_Capture_Inven_3
../Bin/Resources/Textures/UI/Inven_4.dds,Prototype_Texture_UI_Capture_Inven_4
../Bin/Resources/Textures/UI/Inven_5.dds,Prototype_Texture_UI_Capture_Inven_5
../Bin/Resources/Textures/UI/Stat_0.dds,Prototype_Texture_UI_Capture_Stat_0
../Bin/Resources/Textures/UI/Option_0.dds,Prototype_Texture_UI_Capture_Option_0
../Bin/Resources/Textures/UI/Option_1.dds,Prototype_Texture_UI_Capture_Option_1
../Bin/Resources/Textures/UI/Menu_1.dds,Prototype_Texture_UI_Capture_Menu_1
../Bin/Resources/Textures/UI/Tuto_0.dds,Prototype_Texture_UI_Capture_Tuto_0
../Bin/Resources/Textures/UI/ItemInfo_0.dds,Prototype_Texture_UI_Capture_ItemInfo_0
../Bin/Resources/Textures/UI/ItemInfo_1.dds,Prototype_Texture_UI_Capture_ItemInfo_1
../Bin/Resources/Textures/UI/ItemInfo_2.dds,Prototype_Texture_UI_Capture_ItemInfo_2
../Bin/Resources/Textures/UI/ItemInfo_3.dds,Prototype_Texture_UI_Capture_ItemInfo_3
../Bin/Resources/Textures/UI/Play_1.dds,Prototype_Texture_UI_Capture_Play_1
../Bin/Resources/Textures/UI/LevelUp_0.dds,Prototype_Texture_UI_Capture_LevelUp_0
../Bin/Resources/Textures/UI/LevelUp_1.dds,Prototype_Texture_UI_Capture_LevelUp_1
../Bin/Resources/Textures/UI/LevelUp_2.dds,Prototype_Texture_UI_Capture_LevelUp_2
../Bin/Resources/Textures/UI/NPC_0.dds,Prototype_Texture_UI_Capture_NPC_0
../Bin/Resources/Textures/UI/NPC_1.dds,Prototype_Texture_UI_Capture_NPC_1
../Bin/Resources/Textures/UI/UIT_AB_Amulet_AdvanceUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_AdvanceUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_AllGaugeMaxUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_AllGaugeMaxUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkCarDmgUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkCarDmgUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkHumDmgUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkHumDmgUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkPupDmgUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkPupDmgUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkSpeedUpStack1.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkSpeedUpStack1
../Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkSpeedUpStack2.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkSpeedUpStack2
../Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkSpeedUpStack3.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkSpeedUpStack3
../Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkSpeedUpStack4.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkSpeedUpStack4
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss1.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss1
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss2.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss2
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss3.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss3
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss3AtkOnceUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss3AtkOnceUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss4.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss4
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss5.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss5
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss6.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss6
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss6Stack1.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss6Stack1
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss6Stack2.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss6Stack2
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss6Stack3.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss6Stack3
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss6Stack4.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss6Stack4
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss7.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss7
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss8.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss8
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss9.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss9
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss10.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss10
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Cat.dds,Prototype_Texture_UI_UIT_AB_Amulet_Cat
../Bin/Resources/Textures/UI/UIT_AB_Amulet_CriAtkUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_CriAtkUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_DefUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_DefUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_ElecAtkUpStack1.dds,Prototype_Texture_UI_UIT_AB_Amulet_ElecAtkUpStack1
../Bin/Resources/Textures/UI/UIT_AB_Amulet_ElecAtkUpStack2.dds,Prototype_Texture_UI_UIT_AB_Amulet_ElecAtkUpStack2
../Bin/Resources/Textures/UI/UIT_AB_Amulet_ElecAtkUpStack3.dds,Prototype_Texture_UI_UIT_AB_Amulet_ElecAtkUpStack3
../Bin/Resources/Textures/UI/UIT_AB_Amulet_ElecAtkUpStack4.dds,Prototype_Texture_UI_UIT_AB_Amulet_ElecAtkUpStack4
../Bin/Resources/Textures/UI/UIT_AB_Amulet_ErgoGainUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_ErgoGainUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_Fox.dds,Prototype_Texture_UI_UIT_AB_Amulet_Fox
../Bin/Resources/Textures/UI/UIT_AB_Amulet_HealthMaxUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_HealthMaxUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_HpAutoRecovery.dds,Prototype_Texture_UI_UIT_AB_Amulet_HpAutoRecovery
../Bin/Resources/Textures/UI/UIT_AB_Amulet_MotivityUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_MotivityUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_RegionMaxUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_RegionMaxUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_ResistUp2.dds,Prototype_Texture_UI_UIT_AB_Amulet_ResistUp2
../Bin/Resources/Textures/UI/UIT_AB_Amulet_StaminaMaxUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_StaminaMaxUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_StaminaRecoveryUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_StaminaRecoveryUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_TechniqueUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_TechniqueUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_WeightLimitUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_WeightLimitUp
../Bin/Resources/Textures/UI/UIT_AB_Amulet_WSCostDown.dds,Prototype_Texture_UI_UIT_AB_Amulet_WSCostDown
../Bin/Resources/Textures/UI/UIT_AB_Consume_AcidAtkUp_1.dds,Prototype_Texture_UI_UIT_AB_Consume_AcidAtkUp_1
../Bin/Resources/Textures/UI/UIT_AB_Consume_AcidAtkUp_2.dds,Prototype_Texture_UI_UIT_AB_Consume_AcidAtkUp_2
../Bin/Resources/Textures/UI/UIT_AB_Consume_CatDust.dds,Prototype_Texture_UI_UIT_AB_Consume_CatDust
../Bin/Resources/Textures/UI/UIT_AB_Consume_CriRateUp.dds,Prototype_Texture_UI_UIT_AB_Consume_CriRateUp
../Bin/Resources/Textures/UI/UIT_AB_Consume_DestructionUp.dds,Prototype_Texture_UI_UIT_AB_Consume_DestructionUp
../Bin/Resources/Textures/UI/UIT_AB_Consume_DmgTakeDown.dds,Prototype_Texture_UI_UIT_AB_Consume_DmgTakeDown
../Bin/Resources/Textures/UI/UIT_AB_Consume_ElecAtkUp_1.dds,Prototype_Texture_UI_UIT_AB_Consume_ElecAtkUp_1
../Bin/Resources/Textures/UI/UIT_AB_Consume_ElecAtkUp_2.dds,Prototype_Texture_UI_UIT_AB_Consume_ElecAtkUp_2
../Bin/Resources/Textures/UI/UIT_AB_Consume_FableChargeUp.dds,Prototype_Texture_UI_UIT_AB_Consume_FableChargeUp
../Bin/Resources/Textures/UI/UIT_AB_Consume_FireAtkUp_1.dds,Prototype_Texture_UI_UIT_AB_Consume_FireAtkUp_1
../Bin/Resources/Textures/UI/UIT_AB_Consume_FireAtkUp_2.dds,Prototype_Texture_UI_UIT_AB_Consume_FireAtkUp_2
../Bin/Resources/Textures/UI/UIT_AB_Consume_GuardBoost.dds,Prototype_Texture_UI_UIT_AB_Consume_GuardBoost
../Bin/Resources/Textures/UI/UIT_AB_Consume_HealHealth.dds,Prototype_Texture_UI_UIT_AB_Consume_HealHealth
../Bin/Resources/Textures/UI/UIT_AB_Consume_HealRegion.dds,Prototype_Texture_UI_UIT_AB_Consume_HealRegion
../Bin/Resources/Textures/UI/UIT_AB_Consume_Helper_Explosion.dds,Prototype_Texture_UI_UIT_AB_Consume_Helper_Explosion
../Bin/Resources/Textures/UI/UIT_AB_Consume_HelperAcidAtk.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperAcidAtk
../Bin/Resources/Textures/UI/UIT_AB_Consume_HelperDestructionUp.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperDestructionUp
../Bin/Resources/Textures/UI/UIT_AB_Consume_HelperElecAtk.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperElecAtk
../Bin/Resources/Textures/UI/UIT_AB_Consume_HelperFireAtk.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperFireAtk
../Bin/Resources/Textures/UI/UIT_AB_Consume_HelperNoDeathOnce.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperNoDeathOnce
../Bin/Resources/Textures/UI/UIT_AB_Consume_HelperProvoke.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperProvoke
../Bin/Resources/Textures/UI/UIT_AB_Consume_NoDeathErgoDrop.dds,Prototype_Texture_UI_UIT_AB_Consume_NoDeathErgoDrop
../Bin/Resources/Textures/UI/UIT_AB_Consume_NoWSCost.dds,Prototype_Texture_UI_UIT_AB_Consume_NoWSCost
../Bin/Resources/Textures/UI/UIT_AB_Consume_PerfectGuard.dds,Prototype_Texture_UI_UIT_AB_Consume_PerfectGuard
../Bin/Resources/Textures/UI/UIT_AB_Consume_ProtectDeathErgo.dds,Prototype_Texture_UI_UIT_AB_Consume_ProtectDeathErgo
../Bin/Resources/Textures/UI/UIT_AB_Consume_ResistUp1.dds,Prototype_Texture_UI_UIT_AB_Consume_ResistUp1
../Bin/Resources/Textures/UI/UIT_AB_Consume_ResistUp2.dds,Prototype_Texture_UI_UIT_AB_Consume_ResistUp2
../Bin/Resources/Textures/UI/UIT_AB_Consume_StaminaMaxUp.dds,Prototype_Texture_UI_UIT_AB_Consume_StaminaMaxUp
../Bin/Resources/Textures/UI/UIT_AB_Consume_StaminaRecoveryUp.dds,Prototype_Texture_UI_UIT_AB_Consume_StaminaRecoveryUp
../Bin/Resources/Textures/UI/UIT_AB_Consume_WishStone_Friend.dds,Prototype_Texture_UI_UIT_AB_Consume_WishStone_Friend
../Bin/Resources/Textures/UI/UIT_AB_Fable_AcidAtkUp.dds,Prototype_Texture_UI_UIT_AB_Fable_AcidAtkUp
../Bin/Resources/Textures/UI/UIT_AB_Fable_AtkOnceUp.dds,Prototype_Texture_UI_UIT_AB_Fable_AtkOnceUp
../Bin/Resources/Textures/UI/UIT_AB_Fable_AtkRangeUp.dds,Prototype_Texture_UI_UIT_AB_Fable_AtkRangeUp
../Bin/Resources/Textures/UI/UIT_AB_Fable_AtkSpeedUp.dds,Prototype_Texture_UI_UIT_AB_Fable_AtkSpeedUp
../Bin/Resources/Textures/UI/UIT_AB_Fable_AtkUp.dds,Prototype_Texture_UI_UIT_AB_Fable_AtkUp
../Bin/Resources/Textures/UI/UIT_AB_Fable_CriRateUp.dds,Prototype_Texture_UI_UIT_AB_Fable_CriRateUp
../Bin/Resources/Textures/UI/UIT_AB_Fable_ElecAtkUp.dds,Prototype_Texture_UI_UIT_AB_Fable_ElecAtkUp
../Bin/Resources/Textures/UI/UIT_AB_Fable_Endure.dds,Prototype_Texture_UI_UIT_AB_Fable_Endure
../Bin/Resources/Textures/UI/UIT_AB_Fable_FireAtkUp.dds,Prototype_Texture_UI_UIT_AB_Fable_FireAtkUp
../Bin/Resources/Textures/UI/UIT_AB_Fable_MultiHit.dds,Prototype_Texture_UI_UIT_AB_Fable_MultiHit
../Bin/Resources/Textures/UI/UIT_AB_Fable_StaCostDown.dds,Prototype_Texture_UI_UIT_AB_Fable_StaCostDown
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Acid_Defense_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Acid_Defense_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Acid_Resistance_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Acid_Resistance_A
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Acid_Resistance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Acid_Resistance_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Advance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Advance_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Ample_Acid.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ample_Acid
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Ample_Contamination.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ample_Contamination
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Ample_Electric.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ample_Electric
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Ample_Fire.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ample_Fire
../Bin/Resources/Textures/UI/UIT_Icon_Buff_ArmsDamage_Increase_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_ArmsDamage_Increase_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_ArmsGage_Increase_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_ArmsGage_Increase_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Capacity_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Capacity_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Cartridge_Stamina.dds,Prototype_Texture_UI_UIT_Icon_Buff_Cartridge_Stamina
../Bin/Resources/Textures/UI/UIT_Icon_Buff_ChargeAttack_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_ChargeAttack_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_ChargedGear_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_ChargedGear_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_ChargeGear_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_ChargeGear_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Collapsed_Resistance_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Collapsed_Resistance_A
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Collapsed_Resistance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Collapsed_Resistance_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Contamination_Resistance_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Contamination_Resistance_A
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Contamination_Resistance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Contamination_Resistance_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Destroyer_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Destroyer_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Durability_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Durability_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_DustCat.dds,Prototype_Texture_UI_UIT_Icon_Buff_DustCat
../Bin/Resources/Textures/UI/UIT_Icon_Buff_DustCat_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_DustCat_A
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Ergo_Protect.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ergo_Protect
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Ergo_Protect_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ergo_Protect_A
../Bin/Resources/Textures/UI/UIT_Icon_Buff_FatalAttack_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_FatalAttack_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_FireAttack.dds,Prototype_Texture_UI_UIT_Icon_Buff_FireAttack
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Flame_Defense_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Flame_Defense_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Flame_Resistance_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Flame_Resistance_A
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Flame_Resistance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Flame_Resistance_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_GetFatal_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_GetFatal_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_GuardRegain_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_GuardRegain_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_GuardStamina_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_GuardStamina_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Health_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Health_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_HP_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_HP_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_HPDotHeal.dds,Prototype_Texture_UI_UIT_Icon_Buff_HPDotHeal
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Lightning_Defense_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Lightning_Defense_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Lightning_Resistance_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Lightning_Resistance_A
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Lightning_Resistance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Lightning_Resistance_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_ListenerBless_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_ListenerBless_A
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Motivity_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Motivity_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Possession_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Possession_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Sofia_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Sofia_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Stamina_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Stamina_A
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Stamina_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Stamina_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Stamina_Speed_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Stamina_Speed_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_StaminaRecover.dds,Prototype_Texture_UI_UIT_Icon_Buff_StaminaRecover
../Bin/Resources/Textures/UI/UIT_Icon_Buff_SteelShieldGear_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_SteelShieldGear_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Tenacity_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Tenacity_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Vigor_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Vigor_P
../Bin/Resources/Textures/UI/UIT_Icon_Buff_Weight_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Weight_P
../Bin/Resources/Textures/UI/UIT_Icon_CanReinforeced.dds,Prototype_Texture_UI_UIT_Icon_CanReinforeced
../Bin/Resources/Textures/UI/UIT_Icon_Change.dds,Prototype_Texture_UI_UIT_Icon_Change
../Bin/Resources/Textures/UI/UIT_Icon_Cross.dds,Prototype_Texture_UI_UIT_Icon_Cross
../Bin/Resources/Textures/UI/UIT_Icon_Debuff_Acid.dds,Prototype_Texture_UI_UIT_Icon_Debuff_Acid
../Bin/Resources/Textures/UI/UIT_Icon_Debuff_Collapsed.dds,Prototype_Texture_UI_UIT_Icon_Debuff_Collapsed
../Bin/Resources/Textures/UI/UIT_Icon_Debuff_Contamination.dds,Prototype_Texture_UI_UIT_Icon_Debuff_Contamination
../Bin/Resources/Textures/UI/UIT_Icon_Debuff_Curse.dds,Prototype_Texture_UI_UIT_Icon_Debuff_Curse
../Bin/Resources/Textures/UI/UIT_Icon_Debuff_Electricity.dds,Prototype_Texture_UI_UIT_Icon_Debuff_Electricity
../Bin/Resources/Textures/UI/UIT_Icon_Debuff_Fire.dds,Prototype_Texture_UI_UIT_Icon_Debuff_Fire
../Bin/Resources/Textures/UI/UIT_Icon_Debuff_Impact.dds,Prototype_Texture_UI_UIT_Icon_Debuff_Impact
../Bin/Resources/Textures/UI/UIT_Icon_Debuff_Penetrate.dds,Prototype_Texture_UI_UIT_Icon_Debuff_Penetrate
../Bin/Resources/Textures/UI/UIT_BG_Shadercompile.dds,Prototype_Texture_UI_UIT_BG_Shadercompile
../Bin/Resources/Textures/UI/UIT_Img_Loading_10.dds,Prototype_Texture_UI_UIT_Img_Loading_10
../Bin/Resources/Textures/UI/UIT_Loading_DeskBg.dds,Prototype_Texture_UI_UIT_Loading_DeskBg
../Bin/Resources/Textures/UI/UIT_Loading_Object_0.dds,Prototype_Texture_UI_UIT_Loading_Object_0
../Bin/Resources/Textures/UI/UIT_Loading_Object_1.dds,Prototype_Texture_UI_UIT_Loading_Object_1
../Bin/Resources/Textures/UI/UIT_Loading_Object_2.dds,Prototype_Texture_UI_UIT_Loading_Object_2
../Bin/Resources/Textures/UI/UIT_Loading_Object_3.dds,Prototype_Texture_UI_UIT_Loading_Object_3
../Bin/Resources/Textures/UI/UIT_Loading_Object_4.dds,Prototype_Texture_UI_UIT_Loading_Object_4
../Bin/Resources/Textures/UI/UIT_Loading_Object_5.dds,Prototype_Texture_UI_UIT_Loading_Object_5
../Bin/Resources/Textures/UI/UIT_Loading_Paper_0.dds,Prototype_Texture_UI_UIT_Loading_Paper_0
../Bin/Resources/Textures/UI/UIT_Loading_PhotoBg.dds,Prototype_Texture_UI_UIT_Loading_PhotoBg
../Bin/Resources/Textures/UI/UIT_Loading_TipBg.dds,Prototype_Texture_UI_UIT_Loading_TipBg
../Bin/Resources/Textures/UI/Logo_0.dds,Prototype_Texture_UI_Logo_0
